MEASURED annihilation row count (committed D112 array): 120

=== Probe 2 census (120 of 120 rows measured) ===
split: none-within-650 21 | STEADY-within-650 (SHOULD BE EMPTY) 0 | only-non-STEADY-within-650 99
FRACTION with >=1 non-STEADY friendly within 650: 99/120
within-650 distance distribution: n=190 min 0 p25 0 med 0 p75 0 max 576
row 18760600 t1684 co-l: nearestAny=co-c:ROUTED@0 | within650=[co-c:ROUTED@0 co-i:ROUTED@0] | eligibleCrosscheck=1005
row 18760600 t1724 co-i: nearestAny=co-e:ROUTED@146 | within650=[co-e:ROUTED@146] | eligibleCrosscheck=4783
row 18760601 t1684 co-l: nearestAny=co-c:ROUTED@0 | within650=[co-c:ROUTED@0 co-i:ROUTED@0] | eligibleCrosscheck=1005
row 18760602 t1684 co-l: nearestAny=co-c:ROUTED@0 | within650=[co-c:ROUTED@0 co-i:ROUTED@0] | eligibleCrosscheck=1005
row 18760602 t1716 co-i: nearestAny=co-e:ROUTED@0 | within650=[co-e:ROUTED@0 co-f:ROUTED@0] | eligibleCrosscheck=4783
row 18760603 t1684 co-l: nearestAny=co-c:ROUTED@0 | within650=[co-c:ROUTED@0 co-i:ROUTED@0] | eligibleCrosscheck=1005
row 18760604 t1684 co-l: nearestAny=co-c:ROUTED@0 | within650=[co-c:ROUTED@0 co-i:ROUTED@0] | eligibleCrosscheck=1005
row 18760604 t1708 co-i: nearestAny=co-e:ROUTED@0 | within650=[co-e:ROUTED@0 co-f:ROUTED@0] | eligibleCrosscheck=4783
row 18760604 t1743 co-e: nearestAny=co-c:ROUTED@0 | within650=[co-c:ROUTED@0 co-f:ROUTED@0] | eligibleCrosscheck=7510
row 18760604 t1745 co-c: nearestAny=co-f:ROUTED@0 | within650=[co-f:ROUTED@0] | eligibleCrosscheck=7510
row 18760604 t1747 co-f: nearestAny=co-d:STEADY@7510 | within650=[] | eligibleCrosscheck=7510
row 18760605 t1684 co-l: nearestAny=co-c:ROUTED@0 | within650=[co-c:ROUTED@0 co-i:ROUTED@0] | eligibleCrosscheck=1005
row 18760605 t1714 co-i: nearestAny=co-e:ROUTED@0 | within650=[co-e:ROUTED@0 co-f:ROUTED@0] | eligibleCrosscheck=4783
row 18760605 t1762 co-c: nearestAny=co-d:STEADY@7510 | within650=[] | eligibleCrosscheck=7510
row 18760606 t1684 co-l: nearestAny=co-c:ROUTED@0 | within650=[co-c:ROUTED@0 co-i:ROUTED@0] | eligibleCrosscheck=1005
row 18760607 t1684 co-l: nearestAny=co-c:ROUTED@0 | within650=[co-c:ROUTED@0 co-i:ROUTED@0] | eligibleCrosscheck=1005
row 18760607 t1717 co-i: nearestAny=co-e:BROKEN@0 | within650=[co-e:BROKEN@0 co-f:BROKEN@0] | eligibleCrosscheck=4783
row 18760608 t1684 co-l: nearestAny=co-c:ROUTED@0 | within650=[co-c:ROUTED@0 co-i:ROUTED@0] | eligibleCrosscheck=1005
row 18760609 t1684 co-l: nearestAny=co-c:ROUTED@0 | within650=[co-c:ROUTED@0 co-i:ROUTED@0] | eligibleCrosscheck=1005
row 18760610 t1567 co-m: nearestAny=co-a:STEADY@662 | within650=[] | eligibleCrosscheck=662
row 18760610 t1684 co-l: nearestAny=co-c:ROUTED@0 | within650=[co-c:ROUTED@0 co-i:ROUTED@0] | eligibleCrosscheck=1005
row 18760610 t1721 co-i: nearestAny=co-e:BROKEN@0 | within650=[co-e:BROKEN@0 co-f:BROKEN@0] | eligibleCrosscheck=4783
row 18760610 t1784 co-f: nearestAny=co-h:STEADY@707 | within650=[] | eligibleCrosscheck=707
row 18760611 t1684 co-l: nearestAny=co-c:ROUTED@0 | within650=[co-c:ROUTED@0 co-i:ROUTED@0] | eligibleCrosscheck=1005
row 18760611 t1763 co-f: nearestAny=co-c:ROUTED@0 | within650=[co-c:ROUTED@0 co-e:ROUTED@0] | eligibleCrosscheck=7510
row 18760611 t1765 co-c: nearestAny=co-e:ROUTED@0 | within650=[co-e:ROUTED@0] | eligibleCrosscheck=7592
row 18760612 t1684 co-l: nearestAny=co-c:ROUTED@0 | within650=[co-c:ROUTED@0 co-i:ROUTED@0] | eligibleCrosscheck=1005
row 18760612 t1764 co-c: nearestAny=co-e:ROUTED@0 | within650=[co-e:ROUTED@0 co-f:ROUTED@0] | eligibleCrosscheck=7552
row 18760612 t1766 co-e: nearestAny=co-f:ROUTED@0 | within650=[co-f:ROUTED@0] | eligibleCrosscheck=7631
row 18760613 t1684 co-l: nearestAny=co-c:ROUTED@0 | within650=[co-c:ROUTED@0 co-i:ROUTED@0] | eligibleCrosscheck=1005
row 18760613 t1720 co-i: nearestAny=co-e:ROUTED@0 | within650=[co-e:ROUTED@0 co-f:ROUTED@0] | eligibleCrosscheck=4783
row 18760613 t1750 co-e: nearestAny=co-f:ROUTED@0 | within650=[co-f:ROUTED@0 co-c:SHAKEN@425] | eligibleCrosscheck=725
row 18760614 t1684 co-l: nearestAny=co-c:ROUTED@0 | within650=[co-c:ROUTED@0 co-i:ROUTED@0] | eligibleCrosscheck=1005
row 18760614 t1724 co-i: nearestAny=co-e:ROUTED@0 | within650=[co-e:ROUTED@0 co-f:ROUTED@0] | eligibleCrosscheck=4783
row 18760614 t1781 co-f: nearestAny=crow-scouts:STEADY@704 | within650=[] | eligibleCrosscheck=704
row 18760615 t1684 co-l: nearestAny=co-c:ROUTED@0 | within650=[co-c:ROUTED@0 co-i:ROUTED@0] | eligibleCrosscheck=1005
row 18760615 t1719 co-i: nearestAny=co-e:ROUTED@0 | within650=[co-e:ROUTED@0 co-f:ROUTED@0] | eligibleCrosscheck=4783
row 18760616 t1684 co-l: nearestAny=co-c:ROUTED@0 | within650=[co-c:ROUTED@0 co-i:ROUTED@0] | eligibleCrosscheck=1005
row 18760616 t1710 co-i: nearestAny=co-e:SHAKEN@0 | within650=[co-e:SHAKEN@0 co-f:SHAKEN@0] | eligibleCrosscheck=4783
row 18760616 t1777 co-e: nearestAny=co-f:ROUTED@0 | within650=[co-f:ROUTED@0 co-c:BROKEN@310] | eligibleCrosscheck=662
row 18760616 t1782 co-f: nearestAny=co-h:STEADY@707 | within650=[] | eligibleCrosscheck=707
